dlxs_id,link,original_lang,approved,mul?,possible codes,possible lang names,notes,subject headings & Notes
AQG7228.0001.001,http://name.umdl.umich.edu/AQG7228.0001.001,map,phi - Cuyunon,n,['phi'],['Cuyunon'],,"['Cuyunon language -- Texts.', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 9.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQJ7923.0001.001,http://name.umdl.umich.edu/AQJ7923.0001.001,map,ilo - Iloko,n,['ilo'],['Iloko'],,"['Iloko fiction.']['Microfilm no. 25', 'In Iloko language.', '""Panagayan-ayat da Virgilio ken Leonila""--t.p.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AQN6361.0001.001,http://name.umdl.umich.edu/AQN6361.0001.001,map,pam - Pampanga,n,[],[],"labeled as ""Pampango"", not sure why","['Jesus Christ.']['Microfilm no. 2', 'In Pampango.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQN6353.0001.001,http://name.umdl.umich.edu/AQN6353.0001.001,map,"eng - English, phi - Sama Sibutu",y,"['map', 'eng', 'phi']","['Sama ', 'English', 'Sama Sibutu']","not sure about this; text cals the lanugage ""Samal""","['Sama Sibutu language -- Dictionaries', 'English language -- Glossaries, vocabularies, etc.']['Microfilm no. 2', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQN8187.0001.001,http://name.umdl.umich.edu/AQN8187.0001.001,map,phi - Tiruray,n,['phi'],['Tiruray'],,"['Tiruray langunge -- Dictionaries']['Microfilm no. 2', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
APT6458.0001.001,http://name.umdl.umich.edu/APT6458.0001.001,map,btk - Toba-Batak,n,"['tut', 'btk', 'ind']","['Shor', 'Toba-Batak', 'Indonesian']",,"['Short stories, Toba-Batak.', 'Short stories, Indonesian.']['Microfilm no. 45.', 'In Toba-Batak.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and East Indies.']"
AQW2818.0001.001,http://name.umdl.umich.edu/AQW2818.0001.001,map,pam - Pampanga,n,['pam'],['Pampanga'],,"['Pampanga language -- Texts.', 'Jesus Christ -- Biography'][]"
AQP0302.0001.001,http://name.umdl.umich.edu/AQP0302.0001.001,map,"phi - Sulu, phi - Moro",y,"['mkh', 'nic', 'phi', 'sai']","['Bo', 'Wo', 'Philippine ', 'Moro ']",,"['Sulu language -- Conversation and phrase books.']['""Largely a translation into Joloano Moro of T́he Philippine chart primer ́and T́he first year book ́(Teacher ́edition) published by World Book Company, New York and Manila.""', 'Microfilm no. 4', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQJ5842.0001.001,http://name.umdl.umich.edu/AQJ5842.0001.001,map,ceb - Cebuano,n,['ceb'],['Cebuano'],,"['Cebuano literature.']['at head of title :Floripinas.', 'Cover imprint :1940.', 'Poems.', 'In Cebuano language.', 'Microfilm no. 5', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AQL6295.0001.001,http://name.umdl.umich.edu/AQL6295.0001.001,map,hil - Hiligaynon,n,['hil'],['Hiligaynon'],,"['Corridos', 'Hiligaynon literature']['Microfilm no. 16', 'In Hiligaynon.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQQ5238.0001.001,http://name.umdl.umich.edu/AQQ5238.0001.001,map,phi - Marano,n,['phi'],['Maranao'],,"['Maranao language -- Texts.']['Microfilm no. 45', 'In Maranao language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQG7227.0001.001,http://name.umdl.umich.edu/AQG7227.0001.001,map,phi - Cuyunon,n,"['map', 'cre', 'nic', 'paa', 'phi']","['Dia', 'Cris', 'San ', 'Ama ', 'Cuyunon']",,"['Palawan (Philippines) -- History.', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 9.', 'In Cuyunon language (Philippine).', 'Contents: Dialogo Historicos -- Adalan sa mga cristianos -- Novena sa mahimayaen ng̃a Ama si San Agustin.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQJ7932.0001.001,http://name.umdl.umich.edu/AQJ7932.0001.001,map,war - Waray,n,"['mkh', 'war']","['Wa', 'Waray']",,"['Devotional literature, Waray', 'Sacred Heart, Devotion to']['Microfilm no. 25', 'In Warray language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AQJ7928.0001.001,http://name.umdl.umich.edu/AQJ7928.0001.001,map,war - Waray,n,['mkh'],['Wa'],Waray spelled Warray,"['Novenas.', 'Sacred Heart, Devotion to', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 25', 'In Warray language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AQJ7929.0001.001,http://name.umdl.umich.edu/AQJ7929.0001.001,map,war - Waray,n,['mkh'],['Wa'],Waray spelled Warray,"['Novenas.', 'Sacred Heart, Devotion to', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 25', 'In Warray language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AQJ7927.0001.001,http://name.umdl.umich.edu/AQJ7927.0001.001,map,war - Waray,n,['mkh'],['Wa'],Waray spelled Warray,"['Novenas.', 'Jesus Christ -- Family.', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 25', 'In Warray langauage.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AQJ7926.0001.001,http://name.umdl.umich.edu/AQJ7926.0001.001,map,war - Waray,n,['mkh'],['Wa'],Waray spelled Warray,"['Novenas.', 'Mary, -- Blessed Virgin, Saint -- Prayer-books and devotions', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 25', 'In Warray language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AAW9129.0001.001,http://name.umdl.umich.edu/AAW9129.0001.001,map,"tgl - Tagalog, eng - English, pam - Pampanga, spa - Spanish",y,"['eng', 'pam', 'spa', 'tgl']","['English', 'Pampanga', 'Spanish', 'Tagalog']",,"['Pampanga language -- Dictionaries', 'Spanish language -- Dictionaries', 'Tagalog language -- Dictionaries', 'English language -- Dictionaries'][]"
AQH7543.0001.001,http://name.umdl.umich.edu/AQH7543.0001.001,map,"tgl - Tagalog, eng - English, pam - Pampanga, spa - Spanish",y,"['eng', 'pam', 'spa', 'tgl']","['English', 'Pampanga', 'Spanish', 'Tagalog']",,"['Pampanga language -- Dictionaries', 'Spanish language -- Dictionaries', 'Tagalog language -- Dictionaries and glossaries', 'English language -- Dictionaries and glossaries']['Microfilm no. 9', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965 1 microfilm reel ; 35 mm.', 'From Bartlett Collection on Philippines and the East Indies.']"
APT6493.0001.001,http://name.umdl.umich.edu/APT6493.0001.001,map,btk - Toba-Batak,n,"['btk', 'sai']","['Batak', 'Toba ']",,"['Bible stories, Toba-Batak.']['Microfilm no. 45.', 'In Toba Batak.', 'Microfilm. Philadelphia, PA : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQJ2103.0001.001,http://name.umdl.umich.edu/AQJ2103.0001.001,map,hil - Hiligaynon,n,"['ceb', 'hil']","['Bisayan', 'Hiligaynon']","Hiligaynon is a Bisayan language, but has its own code.","['Bisayan languages -- Texts', 'Hiligaynon language -- Texts', 'Bible -- Criticism, interpretation, etc -- Phillippines']['Microfilm no. 16', 'In Hiligaynon.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Bartlett Collection on the Philippines and the East Indies.']"
AQP0230.0001.001,http://name.umdl.umich.edu/AQP0230.0001.001,map,pam - Pampanga,n,"['mkh', 'pam']","['Wa', 'Pampanga']",,"['Novenas.', 'Jesus Christ -- Devotional literature.', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 4', 'Continued from : GLMR 30035(5)', 'In Pampanga language.', 'Library wanting : pp 1-145.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.']"
AUR3280.0001.001,http://name.umdl.umich.edu/AUR3280.0001.001,map,tgl - Tagalog,n,['tgl'],['Tagalog'],,"['Corridos -- Philippines.', 'Tagalog literature.']['Microfilm no. 35.', 'Includes bibliographical references.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AHU4052.0001.001,http://name.umdl.umich.edu/AHU4052.0001.001,map,"eng - English, phi - Maranao",y,"['eng', 'phi']","['English', 'Maranao']",,['Philippines -- Periodicals.']['Text in English and Maranao.']
AQL8789.0001.001,http://name.umdl.umich.edu/AQL8789.0001.001,map,hil - Hiligaynon,n,['hil'],['Hiligaynon'],,"['Hiligaynon literature -- Texts.', 'Bible.: -- N.T.']['Microfilm no. 16', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AJW2666.0001.001,http://name.umdl.umich.edu/AJW2666.0001.001,map,"phi - Magindanao, eng - English",n,"['eng', 'phi']","['English', 'Magindanao']",investigate if eng is necessary; only feauted in back note; phi should be primary,"['Magindanao language -- Readers.', 'Education, Elementary -- Philippines']['Cover title.', 'In Magindanao (Arabic script)', 'Text and added t.p. in Magindanao; ""Note"", iii p. at end, in English.']"
AQP0228.0001.001,http://name.umdl.umich.edu/AQP0228.0001.001,map,phi - Bontoc,,[],[],,"['Mass.', 'Catholic Church -- Liturgy.', 'Bible. -- .N. T. -- Commentaries.']['Microfilm no. 4', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
APT6457.0001.001,http://name.umdl.umich.edu/APT6457.0001.001,map,btk - Karo-Batak,n,['btk'],['Batak'],Karo-Batak is under BTK; is that the same as Batak-Karo? Conclusion: I think yes; ,"['Bible. -- N.T. -- Commentaries.']['Microfilm no. 45.', 'In Batak-Karo.', 'Translation of the Gospel according to Matthew.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett collection on the Philippines and East Indies.']"
AQQ5239.0001.001,http://name.umdl.umich.edu/AQQ5239.0001.001,map,hil - Hiligaynon,n,['hil'],['Hiligaynon'],,"['Corridos.', 'Philippine literature (Spanish) -- Translation into Hiligaynon.']['Microfilm no. 16', 'In Hiligaynon language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQJ7942.0001.001,http://name.umdl.umich.edu/AQJ7942.0001.001,map,phi - Ibanag,n,"['iba', 'phi']","['Iban', 'Ibanag']",,"['Ibanag language -- Grammar.', 'Ibanag language -- Dictionaries']['Microfilm no. 25', 'In Ibanag.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
AQM0352.0001.001,http://name.umdl.umich.edu/AQM0352.0001.001,map,phi - Ibanag,n,"['iba', 'phi']","['Iban', 'Ibanag']",,"['Novenas.', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 25', 'In Ibanag.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQH2077.0001.001,http://name.umdl.umich.edu/AQH2077.0001.001,map,hil - Hiligaynon,n,['hil'],['Hiligaynon'],,"['Novenas.', 'Devotional literature, Hiligaynon.']['Microfilm no. 9', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQH5552.0001.001,http://name.umdl.umich.edu/AQH5552.0001.001,map,phi - Caluyanun,n,['phi'],['Caluyanun'],,"['Novenas.', 'Caluyanun language -- Texts.', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 9', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQJ8027.0001.001,http://name.umdl.umich.edu/AQJ8027.0001.001,map,phi - Ibanag,n,"['iba', 'phi']","['Iban', 'Ibanag']",,"['Novenas.', 'Catholic Church -- Prayer-books and devotions']['Microfilm no. 25', 'In Ibanag.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
APS8603.0001.001,http://name.umdl.umich.edu/APS8603.0001.001,map,btk - Mandailing,n,"['bih', 'ind', 'mdr', 'mun']","['Pan', 'Indonesian', 'Mandar', 'Ho']","concculsion: Angolka is referred to in the title - ""ANGKOLASCH"" which is dutch language construction.  still not sure what ""mandarling"" is; perhaps this? http://www.language-archives.org/language/mdr; ","['Indonesian literature.', 'Pangurabaan, Sutan, -- Hongersnood.']['Microfilm no. 47.', 'In Mandarling.', 'Novel.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQA5897.0001.001,http://name.umdl.umich.edu/AQA5897.0001.001,map,phi - Zambal,n,"['bai', 'bih', 'inc', 'nic', 'phi']","['Bana ', 'Pan', 'Sina', 'San ', 'Zambal']",,"['Atonement.', 'Jesus Christ -- Crucifixion.']['Microfilm no. 29.', 'In Zambal language.', '""Biay a Dinalanan nan Mablin Catauan Tamon Jesucristo sa Panonondon Nan San Sinacban Bana sa Casalanan nin Sitamoi Pinalsa Na.""--T.p.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQA5899.0001.001,http://name.umdl.umich.edu/AQA5899.0001.001,map,phi - Ibanag,n,"['iba', 'phi']","['Iban', 'Ibanag']",,"['Atonement.', 'Jesus Christ -- Crucifixion.']['Microfilm no. 29.', 'In Ibanag language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQA5918.0001.001,http://name.umdl.umich.edu/AQA5918.0001.001,map,hil - Hiligaynon,n,"['hil', 'nic', 'sit', 'sai']","['Hiligaynon', 'Ko ', 'Ko ', 'Ika ']",check text,"['Hiligaynon language -- Texts.']['Microfilm no. 30.', 'Contents: Ika xxii nga kaadlawan ko xix martires--Inang-Banwa--The Announcer (Nov. 22, 1925; April 18, 1926, April 25, 1926, April 30, 1931)--Banhaw (3 items).', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQA5919.0001.001,http://name.umdl.umich.edu/AQA5919.0001.001,map,pag - Pangasinan,,"['anp', 'bih', 'ssa', 'pag', 'phi', 'tgl']","['Anga', 'Pan', 'Baka', 'Pangasinan', 'Zambal', 'Pilipino']",check on Zambal,"['Zambales (Philippines) -- History.', 'Pangasinan (Philippines) -- History.', 'Philippines -- History']['In Pangasinan language.', '""Saray agawgawad Pangasinan tan Zambales nen taon iran 1897 angad 1900. Bakal na Pilipino tan Kastila, tan bakal na Pilipino tan Estados Unidos."" --T. p.', 'Microfilm no. 30.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQA5921.0001.001,http://name.umdl.umich.edu/AQA5921.0001.001,map,hil - Hiligaynon,n,[],[],"look into ""Hilango""; alertantive spelling?","['Hilango drama (comedy).', 'Hilango literature.']['In Hilongo (Philippine language)', 'Microfilm no. 30.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
APS8630.0001.001,http://name.umdl.umich.edu/APS8630.0001.001,map,phi - Isinay,n,['phi'],['Isinay'],,"['Catechisms, Isinay.', 'Catholic Church -- Catechisms.']['Microfilm no. 47.', 'In Isinay language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQH2082.0001.001,http://name.umdl.umich.edu/AQH2082.0001.001,map,war - Waray,n,"['mkh', 'war']","['Wa', 'Waray']",,"['Waray language -- Texts.', 'Mary, -- Blessed Virgin, Saint -- Prayer-books and devotions']['In Waray language.', 'Microfilm no. 26', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AQP5052.0001.001,http://name.umdl.umich.edu/AQP5052.0001.001,map,phi - Marano,n,['phi'],['Maranao'],,"['Maranao (Philippine people)']['Microfilm no. 2', 'In Maranao language.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
APS8659.0001.001,http://name.umdl.umich.edu/APS8659.0001.001,map,"dut - Dutch, btk - Batak",y,['dut'],['Dutch'],"Batak-Dutch Dictionary, adding it. look at text too","['Dutch language -- Dictionaries']['Microfilm no. 47.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AFM7588.0001.001,http://name.umdl.umich.edu/AFM7588.0001.001,map,phi - Subanun,n,['phi'],['Subanun'],,"['Subanun language -- Study and teaching', 'Subanun language -- Grammar.']['Cover title.']"
AQL6287.0001.001,http://name.umdl.umich.edu/AQL6287.0001.001,map,hil - Hiligaynon,n,['hil'],['Hiligaynon'],,"['Corridos', 'Hiligaynon literature']['Microfilm no. 16', 'In Hiligaynon.', 'Microfilm. Philadelphia, PA. : American Philosophical Society, 1965. 1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
AEL9820.0001.001,,['fill: undetermined'],spa - Spanish,n,,,,
AFM7592.0001.001,,['eng: eng'],tgl - Tagalog,,,,,
AFJ6833.0001.001,,['fill: undetermined'],eng - English,,,,,
AFJ6833.0001.002,,['fill: undetermined'],eng - English,,,,,
AFQ1612.0001.001,,['fill: undetermined'],eng - English,,,,,
AGD9059.0001.001,,['fill: undetermined'],"eng , spa",Y,,,,
AGN4492.0001.001,,[],"eng , tgl ",Y,,,,
AFU8648.0001.001,,['und: undetermined'],spa - Spanish,,,,,
AQL8772.0001.001,,['eng: eng'],hil - Hiligaynon,,,,,
AFU8653.0001.001,,['und: undetermined'],ceb - Cebuano,,,,,
AEK7735.0001.001,,rus,spa - Spanish,,,,,
AHJ3122.0001.001,,rus,eng - English,,,,,
AHJ3122.0001.002,,rus,eng - English,,,,,